TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
statechart.mrw.statechart.OperatingMode,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5359615513880487,236,104
statechart.OrthogonalitySimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8968253968253969,178,154
statechart.Orthogonality,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9727463312368974,184,171
statechart.ParentSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9209702660406887,86,80
statechart.Parent,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9461658841940532,100,96
statechart.ParentfirstSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8718371837183718,116,93
statechart.Parentfirst,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9298871063576947,132,116
statechart.PhysicalEntity_TemplateSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.4926406926406926,433,137
statechart.PhysicalEntity_Template,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6363548266318193,533,243
statechart.PhysicsSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8954248366013072,118,102
statechart.Physics,BRANCH;METHODNOEXCEPTION;OUTPUT,0.646878521523552,156,86
statechart.Power_ComponentSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7974006116207951,130,89
statechart.Power_Component,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7183614780536948,173,105
statechart.ReleaseProcessSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5721099887766554,125,55
statechart.ReleaseProcess,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6676100628930818,146,79
statechart.RgbSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8920634920634921,159,136
statechart.Rgb,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9855072463768115,165,159
statechart.mrw.statechart.RouteSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9422657952069716,326,273
statechart.mrw.statechart.Route,BRANCH;METHODNOEXCEPTION;OUTPUT,0.49203356556297734,360,118
statechart.SampleSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8950617283950617,233,200
statechart.Sample,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5930805640950568,261,101
statechart.mrw.statechart.SectionSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7777777777777778,706,364
statechart.mrw.statechart.Section,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5296578690127077,776,239
statechart.Sensor_ComponentSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8524904214559387,164,123
statechart.Sensor_Component,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6764890282131661,211,111
statechart.mrw.statechart.SignalSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9025018395879324,172,152
statechart.mrw.statechart.Signal,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5182313985196728,215,95
statechart.SignalcontrolSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7552255225522552,322,149
statechart.Signalcontrol,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6722872287228722,388,203
statechart.mrw.statechart.SignalControllerSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7890559732664997,823,450
statechart.mrw.statechart.SignalController,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5057213741424268,887,244
statechart.SmartFireSystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5176068006627764,714,222
statechart.SmartFireSystem,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6089220495423219,953,420
statechart.SmartHubSystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.46606606606606604,1169,293
statechart.SmartHubSystem,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5644701152765669,1416,525
statechart.SmartLightHUBSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.4478399489877252,665,185
statechart.SmartLightHUB,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5627696834533785,816,323
statechart.SmartLightSystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.502210433244916,560,169
statechart.SmartLightSystem,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6199314472350086,709,305
statechart.SmartMicrowaveSystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5019230769230769,558,168
statechart.SmartMicrowaveSystem,BRANCH;METHODNOEXCEPTION;OUTPUT,0.60278306480521,716,302
statechart.SmartTrafficLightSystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6006211644963328,553,211
statechart.SmartTrafficLightSystem,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6287743733375014,728,321
statechart.SmartTVSystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5029205029205029,556,169
statechart.SmartTVSystem,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6100685879551312,718,309
statechart.StatechartSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.906810035842294,76,68
statechart.Statechart,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9559139784946237,83,80
statechart.Statechart1Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8824289405684755,325,268
statechart.Statechart1,BRANCH;METHODNOEXCEPTION;OUTPUT,0.593484680693983,365,135
statechart.Statechart12Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.825157933853586,317,209
statechart.Statechart12,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6002875485334256,353,138
statechart.Statechart13Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8454106280193238,432,308
statechart.Statechart13,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5933109833971902,475,161
statechart.Statechart14Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.875,306,245
statechart.Statechart14,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5975159642401021,342,132
statechart.Statechart2Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6331065510808734,1464,503
statechart.Statechart2,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6453174753091923,2003,949
statechart.Statechart3Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8633333333333333,125,111
statechart.Statechart3,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6300362318840579,139,71
statechart.Statechart4Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9152473641524738,155,142
statechart.Statechart4,BRANCH;METHODNOEXCEPTION;OUTPUT,0.957327344188658,167,159
statechart.Statechart5Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7491721854304636,190,127
statechart.Statechart5,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6767753953184417,212,115
statechart.Statechart6Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8633333333333333,125,111
statechart.Statechart6,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6300362318840579,139,71
statechart.Statechart7Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.769273127753304,268,190
statechart.Statechart7,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6376143680108438,291,128
statechart.StateMachineSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9629629629629629,107,97
statechart.StateMachine,BRANCH;METHODNOEXCEPTION;OUTPUT,0.57385477582846,125,61
statechart.StreetCrossingSystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5624726955002184,129,51
statechart.StreetCrossingSystem,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6124977093641194,139,62
statechart.SuperStepsDisabledSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8679918450560652,123,97
statechart.SuperStepsDisabled,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9621265584568337,137,132
statechart.SuperStepsEnabledSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8951690821256039,129,111
statechart.SuperStepsEnabled,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9603864734299518,147,140
statechart.SystemSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6556701030927835,113,67
statechart.System,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7390833679493474,170,115
statechart.Test_converter_entry_exit_actionsSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7838709677419354,181,124
statechart.Test_converter_entry_exit_actions,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5906918648854133,195,79
statechart.Test_converter_entry_exit_actions_expectedSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7807947019867548,177,120
statechart.Test_converter_entry_exit_actions_expected,BRANCH;METHODNOEXCEPTION;OUTPUT,0.593540259103173,191,79
statechart.Test_get_statechart_mappings31Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9102564102564102,92,83
statechart.Test_get_statechart_mappings31,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9538461538461539,99,95
statechart.Test_remove_duplicate_transitionsSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8762626262626263,84,74
statechart.Test_remove_duplicate_transitions,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9570707070707071,91,87
statechart.Test_remove_duplicate_transitions_expectedSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8802083333333334,82,73
statechart.Test_remove_duplicate_transitions_expected,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9618055555555555,89,86
statechart.Test_remove_unnecessary_nesting_orthogonal_stateSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8995726495726496,119,104
statechart.Test_remove_unnecessary_nesting_orthogonal_state,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9487179487179488,131,122
statechart.Test_remove_unnecessary_nesting_transfer_transitionsSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.869538077403246,104,83
statechart.Test_remove_unnecessary_nesting_transfer_transitions,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9217228464419476,111,98
statechart.Test_remove_unreachable_states_expectedSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9066437571592211,111,99
statechart.Test_remove_unreachable_states_expected,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9460481099656358,118,111
statechart.Test32Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8597069597069597,115,101
statechart.Test32,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7175624375624375,138,84
statechart.Test41Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8402140672782874,127,100
statechart.Test41,BRANCH;METHODNOEXCEPTION;OUTPUT,0.9692490655793408,145,140
statechart.mrw.statechart.TrackerSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8625730994152048,188,145
statechart.mrw.statechart.Tracker,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5516569200779727,207,79
statechart.TrafficLightSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7944444444444444,209,149
statechart.TrafficLight,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6907834801093228,247,126
statechart.TrafficLight_UnitSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7992530345471521,386,286
statechart.TrafficLight_Unit,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7020975056689341,438,191
statechart.TrafficLightCtrlSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8398043641835967,468,385
statechart.TrafficLightCtrl,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6615743590912891,521,190
statechart.TrafficLightCtrl1Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7319088319088319,378,198
statechart.TrafficLightCtrl1,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6803411693420012,404,144
statechart.TrafficLightStateMachineSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8752354048964218,253,203
statechart.TrafficLightStateMachine,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5552678384599289,287,108
statechart.TrolleySimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8070175438596491,592,356
statechart.Trolley,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5925372963964889,681,256
statechart.TV_UnitSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7894645941278066,223,156
statechart.TV_Unit,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5810305123776627,243,98
statechart.TwoWayTrafficControlSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5708874458874459,253,95
statechart.TwoWayTrafficControl,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6444431462468295,278,121
statechart.TwoWayTrafficControl2Simplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8291562238930661,154,107
statechart.TwoWayTrafficControl2,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8059307105108632,176,128
statechart.Ultrasonic_MotionDetectorSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.4962490622655664,436,139
statechart.Ultrasonic_MotionDetector,BRANCH;METHODNOEXCEPTION;OUTPUT,0.6128382384196338,560,255
statechart.Ultrasonic_SensorSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.826031746031746,206,169
statechart.Ultrasonic_Sensor,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7368067226890757,277,168
statechart.mrw.statechart.UpdateSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.821563088512241,255,167
statechart.mrw.statechart.Update,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5397049591964846,299,114
statechart.WatchSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7270481144343304,798,396
statechart.Watch,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7061806034886793,870,277
statechart.Watch_subdiagramsSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7482490272373541,800,446
statechart.Watch_subdiagrams,BRANCH;METHODNOEXCEPTION;OUTPUT,0.705977152622911,872,277
statechart.ZowiSCTSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.7597457627118644,316,211
statechart.ZowiSCT,BRANCH;METHODNOEXCEPTION;OUTPUT,0.5619856063542071,361,128
statechart.mrw.statechart.SwitchSMSimplified,BRANCH;METHODNOEXCEPTION;OUTPUT,0.8941299790356395,290,249
statechart.mrw.statechart.SwitchSM,BRANCH;METHODNOEXCEPTION;OUTPUT,0.4739742437855645,316,108
